fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16339, , , , 
Power absorbed by HTF, kW, -18673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.53, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.83, , , , 
Optical efficiency incl. receiver, %, 53.70, , , , 
Incident flux, kW/m2, 14.631, 0.000, 150.725, 30.711, 
No. rays traced, -, 952697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71452, , , , 
