fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20068, , , , 
Power absorbed by HTF, kW, -14943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.01, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 69.75, , , , 
Optical efficiency incl. receiver, %, 65.95, , , , 
Incident flux, kW/m2, 17.935, 0.000, 175.664, 37.384, 
No. rays traced, -, 756742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71903, , , , 
