fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16411, , , , 
Power absorbed by HTF, kW, -18601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.76, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.17, , , , 
Optical efficiency incl. receiver, %, 53.93, , , , 
Incident flux, kW/m2, 14.712, 0.000, 150.610, 31.011, 
No. rays traced, -, 949965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71673, , , , 
