fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20024, , , , 
Power absorbed by HTF, kW, -14987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.03, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.71, , , , 
Optical efficiency incl. receiver, %, 65.81, , , , 
Incident flux, kW/m2, 17.907, 0.000, 180.714, 37.295, 
No. rays traced, -, 756552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71846, , , , 
