fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18673, , , , 
Power absorbed by HTF, kW, -16338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.62, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.95, , , , 
Optical efficiency incl. receiver, %, 61.37, , , , 
Incident flux, kW/m2, 16.716, 0.000, 166.218, 35.591, 
No. rays traced, -, 980923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70890, , , , 
