fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15742, , , , 
Power absorbed by HTF, kW, -19269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.35, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.78, , , , 
Optical efficiency incl. receiver, %, 51.74, , , , 
Incident flux, kW/m2, 14.184, 0.000, 139.429, 28.889, 
No. rays traced, -, 678976, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72698, , , , 
