fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16450, , , , 
Power absorbed by HTF, kW, -18561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.44, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.33, , , , 
Optical efficiency incl. receiver, %, 54.06, , , , 
Incident flux, kW/m2, 14.767, 0.000, 130.373, 28.557, 
No. rays traced, -, 223581, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74036, , , , 
