fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18234, , , , 
Power absorbed by HTF, kW, -16777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.60, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.56, , , , 
Optical efficiency incl. receiver, %, 59.93, , , , 
Incident flux, kW/m2, 16.334, 0.000, 162.121, 34.279, 
No. rays traced, -, 866386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71733, , , , 
