fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15719, , , , 
Power absorbed by HTF, kW, -19292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.16, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.79, , , , 
Optical efficiency incl. receiver, %, 51.66, , , , 
Incident flux, kW/m2, 14.160, 0.000, 134.801, 28.768, 
No. rays traced, -, 680748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72903, , , , 
