fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9341.9, , , , 
Power absorbed by HTF, kW, -25669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.06, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 32.58, , , , 
Optical efficiency incl. receiver, %, 30.70, , , , 
Incident flux, kW/m2, 8.4952, 0.0000, 75.0899, 17.1838, 
No. rays traced, -, 472048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73942, , , , 
