fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16414, , , , 
Power absorbed by HTF, kW, -18597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.49, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.15, , , , 
Optical efficiency incl. receiver, %, 53.94, , , , 
Incident flux, kW/m2, 14.746, 0.000, 126.336, 28.522, 
No. rays traced, -, 223420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73742, , , , 
