fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12665, , , , 
Power absorbed by HTF, kW, -22346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.23, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.09, , , , 
Optical efficiency incl. receiver, %, 41.62, , , , 
Incident flux, kW/m2, 11.284, 0.000, 95.781, 21.688, 
No. rays traced, -, 349046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70850, , , , 
