fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13250, , , , 
Power absorbed by HTF, kW, -21761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.73, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.08, , , , 
Optical efficiency incl. receiver, %, 43.55, , , , 
Incident flux, kW/m2, 11.664, 0.000, 114.822, 24.743, 
No. rays traced, -, 1237382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63352, , , , 
