fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18917, , , , 
Power absorbed by HTF, kW, -16094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.89, , , , 
Optical efficiency incl. receiver, %, 62.17, , , , 
Incident flux, kW/m2, 16.804, 0.000, 150.852, 33.110, 
No. rays traced, -, 507859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69404, , , , 
