fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9769.8, , , , 
Power absorbed by HTF, kW, -25241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.11, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.04, , , , 
Optical efficiency incl. receiver, %, 32.11, , , , 
Incident flux, kW/m2, 8.7064, 0.0000, 65.6044, 16.1735, 
No. rays traced, -, 438959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70749, , , , 
