fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11130, , , , 
Power absorbed by HTF, kW, -23881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.12, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.58, , , , 
Incident flux, kW/m2, 9.8249, 0.0000, 94.3793, 20.7757, 
No. rays traced, -, 1248698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63473, , , , 
