fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16922, , , , 
Power absorbed by HTF, kW, -18089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.46, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.86, , , , 
Optical efficiency incl. receiver, %, 55.62, , , , 
Incident flux, kW/m2, 14.940, 0.000, 137.358, 30.782, 
No. rays traced, -, 1003146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65069, , , , 
