fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15011, , , , 
Power absorbed by HTF, kW, -20001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.05, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.28, , , , 
Optical efficiency incl. receiver, %, 49.33, , , , 
Incident flux, kW/m2, 13.263, 0.000, 123.573, 27.051, 
No. rays traced, -, 958501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66136, , , , 
