fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18070, , , , 
Power absorbed by HTF, kW, -16942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.76, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.90, , , , 
Optical efficiency incl. receiver, %, 59.39, , , , 
Incident flux, kW/m2, 15.958, 0.000, 143.978, 32.167, 
No. rays traced, -, 814580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67087, , , , 
