fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18041, , , , 
Power absorbed by HTF, kW, -16970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.80, , , , 
Optical efficiency incl. receiver, %, 59.29, , , , 
Incident flux, kW/m2, 15.950, 0.000, 138.919, 31.935, 
No. rays traced, -, 814937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67010, , , , 
