fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12473, , , , 
Power absorbed by HTF, kW, -22539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.75, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 43.48, , , , 
Optical efficiency incl. receiver, %, 40.99, , , , 
Incident flux, kW/m2, 11.107, 0.000, 94.937, 21.331, 
No. rays traced, -, 351755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70415, , , , 
