fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12642, , , , 
Power absorbed by HTF, kW, -22369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.02, , , , 
Optical efficiency incl. receiver, %, 41.55, , , , 
Incident flux, kW/m2, 11.240, 0.000, 97.324, 21.677, 
No. rays traced, -, 347350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70387, , , , 
