fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12996, , , , 
Power absorbed by HTF, kW, -22016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.85, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.87, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.26, , , , 
Optical efficiency incl. receiver, %, 42.71, , , , 
Incident flux, kW/m2, 11.496, 0.000, 104.860, 23.717, 
No. rays traced, -, 1096681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64805, , , , 
