fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7473.6, , , , 
Power absorbed by HTF, kW, -27538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.21, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 25.97, , , , 
Optical efficiency incl. receiver, %, 24.56, , , , 
Incident flux, kW/m2, 6.5179, 0.0000, 56.6354, 13.3844, 
No. rays traced, -, 1207288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64577, , , , 
