fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14437, , , , 
Power absorbed by HTF, kW, -20574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.08, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 50.15, , , , 
Optical efficiency incl. receiver, %, 47.45, , , , 
Incident flux, kW/m2, 12.772, 0.000, 110.342, 25.280, 
No. rays traced, -, 700066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68627, , , , 
