fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16921, , , , 
Power absorbed by HTF, kW, -18091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 77.43, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.84, , , , 
Optical efficiency incl. receiver, %, 55.61, , , , 
Incident flux, kW/m2, 14.958, 0.000, 142.121, 30.388, 
No. rays traced, -, 873128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66922, , , , 
