fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18310, , , , 
Power absorbed by HTF, kW, -16701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.76, , , , 
Optical efficiency incl. receiver, %, 60.18, , , , 
Incident flux, kW/m2, 16.180, 0.000, 147.319, 32.505, 
No. rays traced, -, 772945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67136, , , , 
