fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18406, , , , 
Power absorbed by HTF, kW, -16605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.42, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.04, , , , 
Optical efficiency incl. receiver, %, 60.49, , , , 
Incident flux, kW/m2, 16.275, 0.000, 153.583, 32.450, 
No. rays traced, -, 769368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67118, , , , 
