fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5515.8, , , , 
Power absorbed by HTF, kW, -29495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.54, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 19.18, , , , 
Optical efficiency incl. receiver, %, 18.13, , , , 
Incident flux, kW/m2, 4.9248, 0.0000, 34.5975, 8.8639, 
No. rays traced, -, 752610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68258, , , , 
