fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8789.4, , , , 
Power absorbed by HTF, kW, -26222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 30.53, , , , 
Optical efficiency incl. receiver, %, 28.89, , , , 
Incident flux, kW/m2, 7.7034, 0.0000, 65.5566, 15.4381, 
No. rays traced, -, 1127453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65350, , , , 
