fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14208, , , , 
Power absorbed by HTF, kW, -20803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 49.38, , , , 
Optical efficiency incl. receiver, %, 46.70, , , , 
Incident flux, kW/m2, 12.531, 0.000, 117.959, 26.419, 
No. rays traced, -, 1173325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63424, , , , 
