fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9751.8, , , , 
Power absorbed by HTF, kW, -25259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.04, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.94, , , , 
Optical efficiency incl. receiver, %, 32.05, , , , 
Incident flux, kW/m2, 8.6931, 0.0000, 64.6834, 16.1566, 
No. rays traced, -, 439595, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70645, , , , 
