fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15071, , , , 
Power absorbed by HTF, kW, -19940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.27, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.42, , , , 
Optical efficiency incl. receiver, %, 49.53, , , , 
Incident flux, kW/m2, 13.348, 0.000, 124.055, 27.161, 
No. rays traced, -, 955822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66125, , , , 
