fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12572, , , , 
Power absorbed by HTF, kW, -22440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.74, , , , 
Optical efficiency incl. receiver, %, 41.32, , , , 
Incident flux, kW/m2, 11.176, 0.000, 97.000, 21.530, 
No. rays traced, -, 350434, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70572, , , , 
