fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13152, , , , 
Power absorbed by HTF, kW, -21860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.38, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.80, , , , 
Optical efficiency incl. receiver, %, 43.22, , , , 
Incident flux, kW/m2, 11.606, 0.000, 114.266, 24.709, 
No. rays traced, -, 1243401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63273, , , , 
