fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15003, , , , 
Power absorbed by HTF, kW, -20008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.21, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.21, , , , 
Optical efficiency incl. receiver, %, 49.31, , , , 
Incident flux, kW/m2, 13.276, 0.000, 119.873, 27.013, 
No. rays traced, -, 956559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65909, , , , 
