fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4050.6, , , , 
Power absorbed by HTF, kW, -30961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.78, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 14.10, , , , 
Optical efficiency incl. receiver, %, 13.31, , , , 
Incident flux, kW/m2, 3.5644, 0.0000, 28.5561, 6.9587, 
No. rays traced, -, 805321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67184, , , , 
