fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8794.8, , , , 
Power absorbed by HTF, kW, -26216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.62, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 30.54, , , , 
Optical efficiency incl. receiver, %, 28.90, , , , 
Incident flux, kW/m2, 7.7245, 0.0000, 66.7091, 15.5112, 
No. rays traced, -, 1129699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65500, , , , 
