fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8409.6, , , , 
Power absorbed by HTF, kW, -26602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.52, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.29, , , , 
Optical efficiency incl. receiver, %, 27.64, , , , 
Incident flux, kW/m2, 7.5658, 0.0000, 62.7560, 14.6831, 
No. rays traced, -, 500969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70558, , , , 
