fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5540.3, , , , 
Power absorbed by HTF, kW, -29471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 19.32, , , , 
Optical efficiency incl. receiver, %, 18.21, , , , 
Incident flux, kW/m2, 4.9649, 0.0000, 34.2377, 8.9432, 
No. rays traced, -, 750960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68591, , , , 
