fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11104, , , , 
Power absorbed by HTF, kW, -23907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.34, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.63, , , , 
Optical efficiency incl. receiver, %, 36.49, , , , 
Incident flux, kW/m2, 9.8838, 0.0000, 90.2778, 20.6634, 
No. rays traced, -, 866806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64025, , , , 
