fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14303, , , , 
Power absorbed by HTF, kW, -20708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.13, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.78, , , , 
Optical efficiency incl. receiver, %, 47.01, , , , 
Incident flux, kW/m2, 12.763, 0.000, 128.014, 27.818, 
No. rays traced, -, 945619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62124, , , , 
