fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11996, , , , 
Power absorbed by HTF, kW, -23015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.75, , , , 
Optical efficiency incl. receiver, %, 39.43, , , , 
Incident flux, kW/m2, 10.760, 0.000, 101.331, 22.079, 
No. rays traced, -, 358312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68873, , , , 
