fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12519, , , , 
Power absorbed by HTF, kW, -22492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.64, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 70.21, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.52, , , , 
Optical efficiency incl. receiver, %, 41.15, , , , 
Incident flux, kW/m2, 11.136, 0.000, 111.741, 24.608, 
No. rays traced, -, 1069233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60752, , , , 
