fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7341.4, , , , 
Power absorbed by HTF, kW, -27670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.64, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.44, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 25.58, , , , 
Optical efficiency incl. receiver, %, 24.13, , , , 
Incident flux, kW/m2, 6.5142, 0.0000, 58.7411, 14.0084, 
No. rays traced, -, 1138472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59996, , , , 
