fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10953, , , , 
Power absorbed by HTF, kW, -24058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.28, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 67.98, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.08, , , , 
Optical efficiency incl. receiver, %, 36.00, , , , 
Incident flux, kW/m2, 9.7384, 0.0000, 98.4976, 21.8108, 
No. rays traced, -, 1187115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59239, , , , 
