fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15392, , , , 
Power absorbed by HTF, kW, -19619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.68, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 69.89, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.61, , , , 
Optical efficiency incl. receiver, %, 50.59, , , , 
Incident flux, kW/m2, 13.766, 0.000, 148.837, 30.855, 
No. rays traced, -, 1029402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60457, , , , 
