fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12705, , , , 
Power absorbed by HTF, kW, -22306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 67.39, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.19, , , , 
Optical efficiency incl. receiver, %, 41.76, , , , 
Incident flux, kW/m2, 11.304, 0.000, 123.912, 25.751, 
No. rays traced, -, 1195339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58694, , , , 
