fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11085, , , , 
Power absorbed by HTF, kW, -23926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 73.66, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.61, , , , 
Optical efficiency incl. receiver, %, 36.43, , , , 
Incident flux, kW/m2, 9.9165, 0.0000, 91.1917, 20.7177, 
No. rays traced, -, 864037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63774, , , , 
