fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12992, , , , 
Power absorbed by HTF, kW, -22019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.09, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 45.30, , , , 
Optical efficiency incl. receiver, %, 42.70, , , , 
Incident flux, kW/m2, 11.600, 0.000, 123.476, 26.262, 
No. rays traced, -, 1188250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59237, , , , 
