fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14601, , , , 
Power absorbed by HTF, kW, -20410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.67, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 69.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.81, , , , 
Optical efficiency incl. receiver, %, 47.99, , , , 
Incident flux, kW/m2, 13.013, 0.000, 141.533, 29.249, 
No. rays traced, -, 1078676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60008, , , , 
