fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8304.3, , , , 
Power absorbed by HTF, kW, -26707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.30, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 28.96, , , , 
Optical efficiency incl. receiver, %, 27.29, , , , 
Incident flux, kW/m2, 7.5008, 0.0000, 71.4997, 15.7782, 
No. rays traced, -, 491749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68480, , , , 
