fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15911, , , , 
Power absorbed by HTF, kW, -19100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.38, , , , 
Optical efficiency incl. receiver, %, 52.29, , , , 
Incident flux, kW/m2, 14.170, 0.000, 150.862, 30.916, 
No. rays traced, -, 870669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62813, , , , 
