fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9010.0, , , , 
Power absorbed by HTF, kW, -26001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.00, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.40, , , , 
Optical efficiency incl. receiver, %, 29.61, , , , 
Incident flux, kW/m2, 8.1114, 0.0000, 67.3984, 15.8681, 
No. rays traced, -, 459087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68259, , , , 
