fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14390, , , , 
Power absorbed by HTF, kW, -20621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 50.00, , , , 
Optical efficiency incl. receiver, %, 47.29, , , , 
Incident flux, kW/m2, 12.822, 0.000, 132.896, 28.115, 
No. rays traced, -, 941275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62106, , , , 
