fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13587, , , , 
Power absorbed by HTF, kW, -21424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.35, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 47.22, , , , 
Optical efficiency incl. receiver, %, 44.65, , , , 
Incident flux, kW/m2, 12.110, 0.000, 107.310, 23.937, 
No. rays traced, -, 253313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69086, , , , 
