fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5273.3, , , , 
Power absorbed by HTF, kW, -29738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.37, , , , 
Optical efficiency incl. receiver, %, 17.33, , , , 
Incident flux, kW/m2, 4.7258, 0.0000, 35.3522, 8.9865, 
No. rays traced, -, 747919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64949, , , , 
