fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8276.1, , , , 
Power absorbed by HTF, kW, -26735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.19, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 79.45, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 28.84, , , , 
Optical efficiency incl. receiver, %, 27.20, , , , 
Incident flux, kW/m2, 7.4618, 0.0000, 70.2993, 15.7283, 
No. rays traced, -, 493023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68363, , , , 
