fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17614, , , , 
Power absorbed by HTF, kW, -17397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.86, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.35, , , , 
Optical efficiency incl. receiver, %, 57.89, , , , 
Incident flux, kW/m2, 15.727, 0.000, 154.903, 33.504, 
No. rays traced, -, 519200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66066, , , , 
