fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15536, , , , 
Power absorbed by HTF, kW, -19475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.11, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 70.15, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 54.00, , , , 
Optical efficiency incl. receiver, %, 51.06, , , , 
Incident flux, kW/m2, 13.840, 0.000, 153.240, 30.792, 
No. rays traced, -, 1024408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60605, , , , 
