fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9018.9, , , , 
Power absorbed by HTF, kW, -25992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.18, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.43, , , , 
Optical efficiency incl. receiver, %, 29.64, , , , 
Incident flux, kW/m2, 8.0949, 0.0000, 64.7278, 15.7853, 
No. rays traced, -, 457269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68047, , , , 
