fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15495, , , , 
Power absorbed by HTF, kW, -19516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.91, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.03, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.96, , , , 
Optical efficiency incl. receiver, %, 50.92, , , , 
Incident flux, kW/m2, 13.836, 0.000, 148.156, 30.767, 
No. rays traced, -, 1026716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60693, , , , 
