fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5266.1, , , , 
Power absorbed by HTF, kW, -29745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 18.38, , , , 
Optical efficiency incl. receiver, %, 17.31, , , , 
Incident flux, kW/m2, 4.7333, 0.0000, 36.5869, 9.0078, 
No. rays traced, -, 750511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65239, , , , 
