fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13284, , , , 
Power absorbed by HTF, kW, -21727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.96, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.24, , , , 
Optical efficiency incl. receiver, %, 43.66, , , , 
Incident flux, kW/m2, 11.940, 0.000, 108.359, 24.270, 
No. rays traced, -, 319183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69060, , , , 
